supplier_id,supplier_name,country,contact_email,is_preferred
201,SoundWave Audio,US,[email],true
202,KeyCraft,DE,[email],true
203,VisionTech,TW,[email],false
204,Ergonova,SE,[email],true
205,BrightSpaces,US,[email],false
206,CoreFlow,CA,[email],true
207,BrewHouse,IT,[email],true
208,BladeCraft,JP,[email],true
209,IronForge,US,[email],true
210,Wanderlite,NL,[email],false
